model_scope,feature,importance,rank
extra_trees,num__attr_has_poor_heating,3.6259790208141685e-05,72
extra_trees,num__attr_county_old_building_discount,0.0,73
extra_trees,num__attr_county_new_building_premium,0.0,74
extra_trees,num__attr_credit_eligible,0.0,75
extra_trees,num__attr_county_high_quality_premium,0.0,76
gradient_boosting,num__attr_credit_eligible,0.0,77
gradient_boosting,num__attr_is_site_inside,0.0,78
gradient_boosting,num__attr_is_furnished,0.0,79
gradient_boosting,num__attr_has_balcony,0.0,80
gradient_boosting,num__attr_has_parking,0.0,81
gradient_boosting,num__attr_compactness_score,0.0,82
gradient_boosting,num__attr_net_gross_good,0.0,83
gradient_boosting,num__attr_net_gross_bad,0.0,84
gradient_boosting,num__attr_is_ground_or_below,0.0,85
gradient_boosting,num__attr_is_middle_floor,0.0,86
gradient_boosting,num__attr_is_top_floor,0.0,87
extra_trees,num__attr_county_good_heating_premium,0.0,88
extra_trees,num__attr_county_elevator_premium,0.0,89
gradient_boosting,num__attr_is_new_building,0.0,90
gradient_boosting,num__attr_is_young_building,0.0,91
gradient_boosting,num__attr_is_old_building,0.0,92
extra_trees,num__attr_county_site_inside_premium,0.0,93
extra_trees,num__attr_county_parking_premium,0.0,94
gradient_boosting,num__attr_has_premium_heating,0.0,95
gradient_boosting,num__attr_has_poor_heating,0.0,96
gradient_boosting,num__attr_old_building_x_no_elevator,0.0,97
gradient_boosting,num__attr_county_new_building_premium,0.0,98
gradient_boosting,num__attr_effect_site_inside,0.0,99
gradient_boosting,num__attr_effect_heating_quality_bucket,0.0,100
gradient_boosting,num__attr_county_site_inside_premium,0.0,101
gradient_boosting,num__attr_county_elevator_premium,0.0,102
gradient_boosting,num__attr_county_old_building_discount,0.0,103
gradient_boosting,num__attr_county_parking_premium,0.0,104
gradient_boosting,num__attr_county_high_quality_premium,0.0,105
gradient_boosting,num__attr_county_good_heating_premium,0.0,106
gradient_boosting,num__location_source_data_attr_map,0.0,107
gradient_boosting,cat__location_source_data_attr_map,0.0,108
